episode_id,part_idx,scene_idx,text,speaker,broll_query,title,template_url,brolls
ep_prostate_5ways,1,1,"Знаете, в чём коварство простаты? Она не болит.",Mandalina,,ep_prostate_5ways_p1,https://app.heygen.com/create-v4/draft?template_id=3e8457498fb74f1ebca892cd32a2f494&private=1,
ep_prostate_5ways,1,2,"Она молчит годами, пока не становится слишком поздно.",Mandalina,man worried about health holding head,ep_prostate_5ways_p1,,man worried about health holding head
ep_prostate_5ways,1,3,"Вы просыпаетесь ночью в туалет — думаете, возраст.",Mandalina,middle aged man walking to bathroom night,ep_prostate_5ways_p1,,middle aged man walking to bathroom night
ep_prostate_5ways,1,4,"Струя стала слабее — ну, бывает.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,5,А через пять лет — уже аденома или простатит.,Mandalina,enlarged prostate medical 3d visualization,ep_prostate_5ways_p1,,enlarged prostate medical 3d visualization
ep_prostate_5ways,1,6,"Недавно ко мне пришёл пациент, пятьдесят семь лет.",Mandalina,male patient doctor consultation urologist office,ep_prostate_5ways_p1,,male patient doctor consultation urologist office
ep_prostate_5ways,1,7,Сделали УЗИ — простата в идеальном состоянии.,Mandalina,ultrasound examination prostate medical screen,ep_prostate_5ways_p1,,ultrasound examination prostate medical screen
ep_prostate_5ways,1,8,Как у сорокалетнего.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,9,А знаете что? У большинства мужчин в его возрасте уже проблемы.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,10,"Увеличение, воспаление, частые позывы.",Mandalina,frustrated man frequent urination discomfort,ep_prostate_5ways_p1,,frustrated man frequent urination discomfort
ep_prostate_5ways,1,11,Так в чём его секрет?,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,12,Он делает пять простых вещей. Каждый день.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,13,И сегодня я покажу вам эти пять способов.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,14,Чтобы ваша простата молчала ещё двадцать лет.,Mandalina,healthy active senior man outdoor walking,ep_prostate_5ways_p1,,healthy active senior man outdoor walking
ep_prostate_5ways,1,15,"Один из них, кстати, особенно приятный. Досмотрите до конца.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,16,"Итак, почему простата молчит до последнего?",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,17,Всё дело в её анатомии.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,18,Простата окружена плотной капсулой. Внутри неё нет болевых рецепторов.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,19,То есть когда она начинает расти или воспаляться — вы ничего не чувствуете.,Mandalina,prostate gland anatomy cross section medical,ep_prostate_5ways_p1,,prostate gland anatomy cross section medical
ep_prostate_5ways,1,20,Боль появляется только когда простата давит на соседние органы.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,21,"На мочевой пузырь, на уретру.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,22,И вот тогда уже появляются симптомы.,Mandalina,man holding lower abdomen discomfort pain,ep_prostate_5ways_p1,,man holding lower abdomen discomfort pain
ep_prostate_5ways,1,23,Частые позывы в туалет. Особенно ночью.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,24,Слабая струя мочи. Ощущение неполного опорожнения.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,25,И знаете что самое опасное?,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,26,К этому моменту простата уже увеличена в полтора-два раза.,Mandalina,enlarged prostate bladder pressure medical diagram,ep_prostate_5ways_p1,,enlarged prostate bladder pressure medical diagram
ep_prostate_5ways,1,27,Процесс идёт годами. Медленно. Незаметно.,Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,28,"По статистике, у шестидесяти процентов мужчин старше пятидесяти пяти лет уже есть увеличение простаты.",Mandalina,,ep_prostate_5ways_p1,,
ep_prostate_5ways,1,29,Но только треть из них об этом знает.,Mandalina,concerned man reading medical report home,ep_prostate_5ways_p1,,concerned man reading medical report home
